19
random,25,117,118,
random,26,289,626,
>,27,239,648,
image,28,258,78,
+,29,267,122,
/,30,239,210,
+,31,267,166,
/,32,189,210,
constant,33,167,134,
/,34,117,162,
+,35,211,254,
<,37,117,395,
>,38,167,395,
<,39,217,395,
>,40,267,395,
and,41,189,560,
and,42,189,604,
and,43,139,604,
and,44,239,604,
25,0,34,0
26,0,27,1
27,0,43,1
27,0,42,1
27,0,44,1
28,0,27,0
28,1,29,0
28,1,32,0
28,2,29,1
28,2,30,0
28,3,31,1
29,0,31,0
30,0,35,1
31,0,32,1
31,0,30,1
32,0,35,0
32,0,37,1
32,0,38,1
33,0,34,1
34,0,37,0
34,0,38,0
34,0,39,0
34,0,40,0
35,0,39,1
35,0,40,1
37,0,43,0
38,0,41,0
39,0,41,1
40,0,44,0
41,0,42,0
