68
constant,0,29,49,
constant,1,331,49,
constant,2,633,49,
constant,3,633,107,
constant,4,331,107,
constant,5,29,107,
constant,6,29,165,
constant,7,331,165,
constant,8,633,165,
math,17,150,278,
math,18,265,278,
%,19,183,393,
%,20,238,393,
constant,21,183,343,
-,22,150,437,
-,23,205,437,
constant,32,271,343,
constant,36,384,321,
x,37,351,371,
constant,38,439,365,
x,39,406,415,
=,41,98,497,
constant,42,109,343,
=,43,153,497,
=,44,208,497,
=,45,373,497,
=,46,318,497,
=,47,263,497,
and,48,98,563,
and,49,98,607,
and,50,98,651,
and,51,153,563,
and,52,153,607,
and,53,153,651,
and,54,208,563,
and,55,208,607,
and,56,208,651,
constant,57,428,513,
/,58,285,563,
/,59,285,607,
/,60,285,651,
/,61,340,563,
/,62,340,607,
/,63,340,651,
/,64,395,563,
/,65,395,607,
/,66,395,651,
x,67,472,563,
x,68,472,607,
x,69,472,651,
x,70,527,651,
x,71,527,607,
x,72,527,563,
x,73,582,563,
x,74,582,607,
x,75,582,651,
+,76,659,563,
+,77,659,607,
+,78,659,651,
+,79,714,651,
+,80,714,607,
+,81,714,563,
+,82,769,607,
+,83,769,651,
kernel,84,637,695,
convolve,86,604,813,
image,87,563,768,
display,88,929,74,
0,0,67,1
1,0,72,1
2,0,73,1
3,0,74,1
4,0,71,1
5,0,68,1
6,0,69,1
7,0,70,1
8,0,75,1
17,0,19,0
17,0,22,0
18,0,20,0
18,0,23,0
19,0,22,1
20,0,23,1
21,0,19,1
21,0,37,0
21,0,43,1
22,0,41,0
22,0,43,0
22,0,44,0
23,0,47,0
23,0,46,0
23,0,45,0
32,0,20,1
32,0,39,0
32,0,46,1
36,0,37,1
37,0,44,1
38,0,39,1
39,0,45,1
41,0,48,0
41,0,49,0
41,0,50,0
42,0,41,1
42,0,47,1
43,0,51,0
43,0,52,0
43,0,53,0
44,0,54,0
44,0,55,0
44,0,56,0
45,0,50,1
45,0,53,1
45,0,56,1
46,0,49,1
46,0,52,1
46,0,55,1
47,0,48,1
47,0,51,1
47,0,54,1
48,0,58,0
49,0,59,0
50,0,60,0
51,0,61,0
52,0,62,0
53,0,63,0
54,0,64,0
55,0,65,0
56,0,66,0
57,0,58,1
57,0,59,1
57,0,60,1
57,0,61,1
57,0,62,1
57,0,63,1
57,0,64,1
57,0,65,1
57,0,66,1
58,0,67,0
59,0,68,0
60,0,69,0
61,0,72,0
62,0,71,0
63,0,70,0
64,0,73,0
65,0,74,0
66,0,75,0
67,0,76,0
68,0,76,1
69,0,77,1
70,0,80,1
71,0,81,1
72,0,78,1
73,0,79,1
74,0,82,1
75,0,83,1
76,0,77,0
77,0,78,0
78,0,81,0
79,0,82,0
80,0,79,0
81,0,80,0
82,0,83,0
83,0,84,0
84,0,86,1
87,0,86,0
