26
constant,0,376,117,
constant,1,376,167,
constant,2,376,217,
constant,3,232,169,
constant,4,232,219,
x,9,163,359,
x,10,213,359,
x,11,263,359,
+,12,213,403,
+,13,185,447,
/,14,235,447,
^,15,185,491,
x,16,357,359,
x,17,407,359,
x,18,457,359,
+,19,357,403,
+,20,407,403,
+,21,457,403,
-,22,357,315,
-,23,407,315,
-,24,457,315,
^,26,213,315,
^,27,163,315,
^,28,263,315,
image,29,302,224,
constant,31,507,331,
0,0,9,1
1,0,10,1
2,0,11,1
3,0,14,0
4,0,27,1
4,0,26,1
4,0,28,1
4,0,14,1
9,0,13,0
10,0,12,0
11,0,12,1
12,0,13,1
13,0,15,0
14,0,15,1
15,0,22,1
15,0,23,1
15,0,24,1
15,0,21,1
15,0,20,1
15,0,19,1
16,0,19,0
17,0,20,0
18,0,21,0
22,0,16,0
23,0,17,0
24,0,18,0
26,0,10,0
27,0,9,0
28,0,11,0
29,1,27,0
29,1,22,0
29,2,26,0
29,2,23,0
29,3,28,0
29,3,24,0
31,0,18,1
31,0,17,1
31,0,16,1
