25
math,0,313,98,
math,1,428,98,
constant,2,391,162,
%,3,313,190,
%,4,363,212,
+,5,313,234,
structure,6,433,246,
constant,7,363,294,
variance,8,313,278,
distance,9,313,366,
global min,10,313,410,
-,11,263,432,
global max,12,263,476,
constant,13,171,382,
/,14,213,498,
x,15,163,520,
constant,16,241,382,
-,17,213,454,
+,18,163,564,
>,20,313,322,
+,21,163,608,
>,22,163,652,
constant,23,213,636,
constant,25,263,586,
x,26,213,586,
0,0,3,0
1,0,4,0
2,0,4,1
2,0,3,1
3,0,5,0
4,0,5,1
5,0,8,0
6,0,8,1
7,0,20,1
8,0,20,0
9,0,10,0
9,0,11,0
10,0,11,1
11,0,12,0
11,0,15,0
12,0,14,1
13,0,17,0
14,0,15,1
15,0,18,0
16,0,17,1
16,0,18,1
17,0,14,0
18,0,21,0
20,0,9,0
21,0,22,0
23,0,22,1
25,0,26,1
26,0,21,1
